0 verbose cli D:\Node.js\node.exe D:\Node.js\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.16.0
3 silly config load:file:D:\Node.js\node_modules\npm\npmrc
4 silly config load:file:D:\projects\delivery_app\Delivery_booking_webapp\.npmrc
5 silly config load:file:C:\Users\ThuBy\.npmrc
6 silly config load:file:C:\Users\ThuBy\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install @playwright/test
8 verbose argv "install" "--save-dev" "@playwright/test" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:D:\projects\delivery_app\Delivery_booking_webapp\.npm-cache\_logs\2026-03-08T19_54_00_202Z-
10 verbose logfile D:\projects\delivery_app\Delivery_booking_webapp\.npm-cache\_logs\2026-03-08T19_54_00_202Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest @playwright/test@*
15 silly packumentCache full:https://registry.npmjs.org/@playwright%2ftest cache-miss
16 http fetch GET 200 https://registry.npmjs.org/@playwright%2ftest 1168ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/@playwright%2ftest set size:undefined disposed:false
18 silly placeDep ROOT @playwright/test@1.58.2 OK for: delivery-booking-webapp@0.1.0 want: *
19 silly fetch manifest playwright@1.58.2
20 silly packumentCache full:https://registry.npmjs.org/playwright cache-miss
21 http fetch GET 200 https://registry.npmjs.org/playwright 565ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/playwright set size:undefined disposed:false
23 silly placeDep ROOT playwright@1.58.2 OK for: @playwright/test@1.58.2 want: 1.58.2
24 silly fetch manifest playwright-core@1.58.2
25 silly packumentCache full:https://registry.npmjs.org/playwright-core cache-miss
26 silly fetch manifest fsevents@2.3.2
27 silly packumentCache full:https://registry.npmjs.org/fsevents cache-miss
28 http fetch GET 200 https://registry.npmjs.org/fsevents 96ms (cache miss)
29 silly packumentCache full:https://registry.npmjs.org/fsevents set size:undefined disposed:false
30 http fetch GET 200 https://registry.npmjs.org/playwright-core 615ms (cache miss)
31 silly packumentCache full:https://registry.npmjs.org/playwright-core set size:undefined disposed:false
32 silly placeDep node_modules/playwright fsevents@2.3.2 OK for: playwright@1.58.2 want: 2.3.2
33 silly placeDep ROOT playwright-core@1.58.2 OK for: playwright@1.58.2 want: 1.58.2
34 silly reify moves {}
35 verbose reify failed optional dependency D:\projects\delivery_app\Delivery_booking_webapp\node_modules\@tailwindcss\oxide-wasm32-wasi
36 silly reify mark deleted [
36 silly reify   'D:\\projects\\delivery_app\\Delivery_booking_webapp\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
37 silly audit   '@img/sharp-win32-x64': [ '0.34.5' ],
37 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
37 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
37 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
37 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
37 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
37 silly audit   '@napi-rs/wasm-runtime': [ '0.2.12' ],
37 silly audit   '@next/env': [ '15.5.12' ],
37 silly audit   '@next/eslint-plugin-next': [ '15.5.12' ],
37 silly audit   '@next/swc-darwin-arm64': [ '15.5.12' ],
37 silly audit   '@next/swc-darwin-x64': [ '15.5.12' ],
37 silly audit   '@next/swc-linux-arm64-gnu': [ '15.5.12' ],
37 silly audit   '@next/swc-linux-arm64-musl': [ '15.5.12' ],
37 silly audit   '@next/swc-linux-x64-gnu': [ '15.5.12' ],
37 silly audit   '@next/swc-linux-x64-musl': [ '15.5.12' ],
37 silly audit   '@next/swc-win32-arm64-msvc': [ '15.5.12' ],
37 silly audit   '@next/swc-win32-x64-msvc': [ '15.5.12' ],
37 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
37 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
37 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
37 silly audit   '@nolyfill/is-core-module': [ '1.0.39' ],
37 silly audit   '@panva/hkdf': [ '1.2.1' ],
37 silly audit   '@prisma/client': [ '5.22.0' ],
37 silly audit   '@prisma/debug': [ '5.22.0' ],
37 silly audit   '@prisma/engines': [ '5.22.0' ],
37 silly audit   '@prisma/engines-version': [ '5.22.0-44.605197351a3c8bdd595af2d2a9bc3025bca48ea2' ],
37 silly audit   '@prisma/fetch-engine': [ '5.22.0' ],
37 silly audit   '@prisma/get-platform': [ '5.22.0' ],
37 silly audit   '@rtsao/scc': [ '1.1.0' ],
37 silly audit   '@rushstack/eslint-patch': [ '1.16.1' ],
37 silly audit   '@standard-schema/utils': [ '0.3.0' ],
37 silly audit   '@swc/helpers': [ '0.5.15' ],
37 silly audit   '@tailwindcss/node': [ '4.2.1' ],
37 silly audit   '@tailwindcss/oxide': [ '4.2.1' ],
37 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.2.1' ],
37 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.2.1' ],
37 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.2.1' ],
37 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.2.1' ],
37 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.2.1' ],
37 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.2.1' ],
37 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.2.1' ],
37 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.2.1' ],
37 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.2.1' ],
37 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.2.1' ],
37 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.2.1' ],
37 silly audit   '@tailwindcss/postcss': [ '4.2.1' ],
37 silly audit   '@tybys/wasm-util': [ '0.10.1' ],
37 silly audit   '@types/json5': [ '0.0.29' ],
37 silly audit   '@types/node': [ '20.19.37' ],
37 silly audit   '@types/react': [ '19.2.14' ],
37 silly audit   '@types/react-dom': [ '19.2.3' ],
37 silly audit   '@typescript-eslint/eslint-plugin': [ '8.56.1' ],
37 silly audit   ignore: [ '7.0.5', '5.3.2' ],
37 silly audit   '@typescript-eslint/parser': [ '8.56.1' ],
37 silly audit   '@typescript-eslint/project-service': [ '8.56.1' ],
37 silly audit   '@typescript-eslint/scope-manager': [ '8.56.1' ],
37 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.56.1' ],
37 silly audit   '@typescript-eslint/type-utils': [ '8.56.1' ],
37 silly audit   '@typescript-eslint/types': [ '8.56.1' ],
37 silly audit   '@typescript-eslint/typescript-estree': [ '8.56.1' ],
37 silly audit   'balanced-match': [ '4.0.4', '1.0.2' ],
37 silly audit   'brace-expansion': [ '5.0.4', '1.1.12' ],
37 silly audit   minimatch: [ '10.2.4', '3.1.5' ],
37 silly audit   '@typescript-eslint/utils': [ '8.56.1' ],
37 silly audit   '@typescript-eslint/visitor-keys': [ '8.56.1' ],
37 silly audit   'eslint-visitor-keys': [ '5.0.1', '3.4.3' ],
37 silly audit   '@ungap/structured-clone': [ '1.3.0' ],
37 silly audit   '@unrs/resolver-binding-android-arm-eabi': [ '1.11.1' ],
37 silly audit   '@unrs/resolver-binding-android-arm64': [ '1.11.1' ],
37 silly audit   '@unrs/resolver-binding-darwin-arm64': [ '1.11.1' ],
37 silly audit   '@unrs/resolver-binding-darwin-x64': [ '1.11.1' ],
37 silly audit   '@unrs/resolver-binding-freebsd-x64': [ '1.11.1' ],
37 silly audit   '@unrs/resolver-binding-linux-arm-gnueabihf': [ '1.11.1' ],
37 silly audit   '@unrs/resolver-binding-linux-arm-musleabihf': [ '1.11.1' ],
37 silly audit   '@unrs/resolver-binding-linux-arm64-gnu': [ '1.11.1' ],
37 silly audit   '@unrs/resolver-binding-linux-arm64-musl': [ '1.11.1' ],
37 silly audit   '@unrs/resolver-binding-linux-ppc64-gnu': [ '1.11.1' ],
37 silly audit   '@unrs/resolver-binding-linux-riscv64-gnu': [ '1.11.1' ],
37 silly audit   '@unrs/resolver-binding-linux-riscv64-musl': [ '1.11.1' ],
37 silly audit   '@unrs/resolver-binding-linux-s390x-gnu': [ '1.11.1' ],
37 silly audit   '@unrs/resolver-binding-linux-x64-gnu': [ '1.11.1' ],
37 silly audit   '@unrs/resolver-binding-linux-x64-musl': [ '1.11.1' ],
37 silly audit   '@unrs/resolver-binding-wasm32-wasi': [ '1.11.1' ],
37 silly audit   '@unrs/resolver-binding-win32-arm64-msvc': [ '1.11.1' ],
37 silly audit   '@unrs/resolver-binding-win32-ia32-msvc': [ '1.11.1' ],
37 silly audit   '@unrs/resolver-binding-win32-x64-msvc': [ '1.11.1' ],
37 silly audit   acorn: [ '8.16.0' ],
37 silly audit   'acorn-jsx': [ '5.3.2' ],
37 silly audit   ajv: [ '6.14.0' ],
37 silly audit   'ansi-regex': [ '5.0.1' ],
37 silly audit   'ansi-styles': [ '4.3.0' ],
37 silly audit   argparse: [ '2.0.1' ],
37 silly audit   'aria-query': [ '5.3.2' ],
37 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
37 silly audit   'array-includes': [ '3.1.9' ],
37 silly audit   'array.prototype.findlast': [ '1.2.5' ],
37 silly audit   'array.prototype.findlastindex': [ '1.2.6' ],
37 silly audit   'array.prototype.flat': [ '1.3.3' ],
37 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
37 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
37 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
37 silly audit   'ast-types-flow': [ '0.0.8' ],
37 silly audit   'async-function': [ '1.0.0' ],
37 silly audit   autoprefixer: [ '10.4.27' ],
37 silly audit   'available-typed-arrays': [ '1.0.7' ],
37 silly audit   'axe-core': [ '4.11.1' ],
37 silly audit   'axobject-query': [ '4.1.0' ],
37 silly audit   'baseline-browser-mapping': [ '2.10.0' ],
37 silly audit   braces: [ '3.0.3' ],
37 silly audit   browserslist: [ '4.28.1' ],
37 silly audit   'call-bind': [ '1.0.8' ],
37 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
37 silly audit   'call-bound': [ '1.0.4' ],
37 silly audit   callsites: [ '3.1.0' ],
37 silly audit   'caniuse-lite': [ '1.0.30001777' ],
37 silly audit   chalk: [ '4.1.2' ],
37 silly audit   'class-variance-authority': [ '0.7.1' ],
37 silly audit   'client-only': [ '0.0.1' ],
37 silly audit   clsx: [ '2.1.1' ],
37 silly audit   'color-convert': [ '2.0.1' ],
37 silly audit   'color-name': [ '1.1.4' ],
37 silly audit   'concat-map': [ '0.0.1' ],
37 silly audit   'cross-spawn': [ '7.0.6' ],
37 silly audit   csstype: [ '3.2.3' ],
37 silly audit   'damerau-levenshtein': [ '1.0.8' ],
37 silly audit   'data-view-buffer': [ '1.0.2' ],
37 silly audit   'data-view-byte-length': [ '1.0.2' ],
37 silly audit   'data-view-byte-offset': [ '1.0.1' ],
37 silly audit   debug: [ '4.4.3', '3.2.7' ],
37 silly audit   'deep-is': [ '0.1.4' ],
37 silly audit   'define-data-property': [ '1.1.4' ],
37 silly audit   'define-properties': [ '1.2.1' ],
37 silly audit   'detect-libc': [ '2.1.2' ],
37 silly audit   doctrine: [ '3.0.0', '2.1.0' ],
37 silly audit   'dunder-proto': [ '1.0.1' ],
37 silly audit   'electron-to-chromium': [ '1.5.307' ],
37 silly audit   'emoji-regex': [ '9.2.2' ],
37 silly audit   'enhanced-resolve': [ '5.20.0' ],
37 silly audit   'es-abstract': [ '1.24.1' ],
37 silly audit   'es-define-property': [ '1.0.1' ],
37 silly audit   'es-errors': [ '1.3.0' ],
37 silly audit   'es-iterator-helpers': [ '1.2.2' ],
37 silly audit   'es-object-atoms': [ '1.1.1' ],
37 silly audit   'es-set-tostringtag': [ '2.1.0' ],
37 silly audit   'es-shim-unscopables': [ '1.1.0' ],
37 silly audit   'es-to-primitive': [ '1.3.0' ],
37 silly audit   escalade: [ '3.2.0' ],
37 silly audit   'escape-string-regexp': [ '4.0.0' ],
37 silly audit   eslint: [ '8.57.1' ],
37 silly audit   'eslint-config-next': [ '15.5.12' ],
37 silly audit   'eslint-import-resolver-node': [ '0.3.9' ],
37 silly audit   'eslint-import-resolver-typescript': [ '3.10.1' ],
37 silly audit   'eslint-module-utils': [ '2.12.1' ],
37 silly audit   'eslint-plugin-import': [ '2.32.0' ],
37 silly audit   semver: [ '6.3.1', '7.7.4' ],
37 silly audit   'eslint-plugin-jsx-a11y': [ '6.10.2' ],
37 silly audit   'eslint-plugin-react': [ '7.37.5' ],
37 silly audit   'eslint-plugin-react-hooks': [ '5.2.0' ],
37 silly audit   resolve: [ '2.0.0-next.6', '1.22.11' ],
37 silly audit   'eslint-scope': [ '7.2.2' ],
37 silly audit   espree: [ '9.6.1' ],
37 silly audit   esquery: [ '1.7.0' ],
37 silly audit   esrecurse: [ '4.3.0' ],
37 silly audit   estraverse: [ '5.3.0' ],
37 silly audit   esutils: [ '2.0.3' ],
37 silly audit   'fast-deep-equal': [ '3.1.3' ],
37 silly audit   'fast-glob': [ '3.3.1' ],
37 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
37 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
37 silly audit   'fast-levenshtein': [ '2.0.6' ],
37 silly audit   fastq: [ '1.20.1' ],
37 silly audit   fdir: [ '6.5.0' ],
37 silly audit   'file-entry-cache': [ '6.0.1' ],
37 silly audit   'fill-range': [ '7.1.1' ],
37 silly audit   'find-up': [ '5.0.0' ],
37 silly audit   'flat-cache': [ '3.2.0' ],
37 silly audit   flatted: [ '3.3.4' ],
37 silly audit   'for-each': [ '0.3.5' ],
37 silly audit   'fraction.js': [ '5.3.4' ],
37 silly audit   'fs.realpath': [ '1.0.0' ],
37 silly audit   fsevents: [ '2.3.3', '2.3.2' ],
37 silly audit   'function-bind': [ '1.1.2' ],
37 silly audit   'function.prototype.name': [ '1.1.8' ],
37 silly audit   'functions-have-names': [ '1.2.3' ],
37 silly audit   'generator-function': [ '2.0.1' ],
37 silly audit   'get-intrinsic': [ '1.3.0' ],
37 silly audit   'get-proto': [ '1.0.1' ],
37 silly audit   'get-symbol-description': [ '1.1.0' ],
37 silly audit   'get-tsconfig': [ '4.13.6' ],
37 silly audit   globals: [ '13.24.0' ],
37 silly audit   globalthis: [ '1.0.4' ],
37 silly audit   gopd: [ '1.2.0' ],
37 silly audit   'graceful-fs': [ '4.2.11' ],
37 silly audit   graphemer: [ '1.4.0' ],
37 silly audit   'has-bigints': [ '1.1.0' ],
37 silly audit   'has-flag': [ '4.0.0' ],
37 silly audit   'has-property-descriptors': [ '1.0.2' ],
37 silly audit   'has-proto': [ '1.2.0' ],
37 silly audit   'has-symbols': [ '1.1.0' ],
37 silly audit   'has-tostringtag': [ '1.0.2' ],
37 silly audit   hasown: [ '2.0.2' ],
37 silly audit   'import-fresh': [ '3.3.1' ],
37 silly audit   imurmurhash: [ '0.1.4' ],
37 silly audit   inflight: [ '1.0.6' ],
37 silly audit   inherits: [ '2.0.4' ],
37 silly audit   'internal-slot': [ '1.1.0' ],
37 silly audit   'is-array-buffer': [ '3.0.5' ],
37 silly audit   'is-async-function': [ '2.1.1' ],
37 silly audit   'is-bigint': [ '1.1.0' ],
37 silly audit   'is-boolean-object': [ '1.2.2' ],
37 silly audit   'is-bun-module': [ '2.0.0' ],
37 silly audit   'is-callable': [ '1.2.7' ],
37 silly audit   'is-core-module': [ '2.16.1' ],
37 silly audit   'is-data-view': [ '1.0.2' ],
37 silly audit   'is-date-object': [ '1.1.0' ],
37 silly audit   'is-extglob': [ '2.1.1' ],
37 silly audit   'is-finalizationregistry': [ '1.1.1' ],
37 silly audit   'is-generator-function': [ '1.1.2' ],
37 silly audit   'is-glob': [ '4.0.3' ],
37 silly audit   'is-map': [ '2.0.3' ],
37 silly audit   'is-negative-zero': [ '2.0.3' ],
37 silly audit   'is-number': [ '7.0.0' ],
37 silly audit   'is-number-object': [ '1.1.1' ],
37 silly audit   'is-path-inside': [ '3.0.3' ],
37 silly audit   'is-regex': [ '1.2.1' ],
37 silly audit   'is-set': [ '2.0.3' ],
37 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
37 silly audit   'is-string': [ '1.1.1' ],
37 silly audit   'is-symbol': [ '1.1.1' ],
37 silly audit   'is-typed-array': [ '1.1.15' ],
37 silly audit   'is-weakmap': [ '2.0.2' ],
37 silly audit   'is-weakref': [ '1.1.1' ],
37 silly audit   'is-weakset': [ '2.0.4' ],
37 silly audit   isarray: [ '2.0.5' ],
37 silly audit   isexe: [ '2.0.0' ],
37 silly audit   'iterator.prototype': [ '1.1.5' ],
37 silly audit   jiti: [ '2.6.1' ],
37 silly audit   jose: [ '6.2.0' ],
37 silly audit   'js-tokens': [ '4.0.0' ],
37 silly audit   'js-yaml': [ '4.1.1' ],
37 silly audit   'json-buffer': [ '3.0.1' ],
37 silly audit   'json-schema-traverse': [ '0.4.1' ],
37 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
37 silly audit   json5: [ '1.0.2' ],
37 silly audit   'jsx-ast-utils': [ '3.3.5' ],
37 silly audit   keyv: [ '4.5.4' ],
37 silly audit   'language-subtag-registry': [ '0.3.23' ],
37 silly audit   'language-tags': [ '1.0.9' ],
37 silly audit   levn: [ '0.4.1' ],
37 silly audit   lightningcss: [ '1.31.1' ],
37 silly audit   'lightningcss-android-arm64': [ '1.31.1' ],
37 silly audit   'lightningcss-darwin-arm64': [ '1.31.1' ],
37 silly audit   'lightningcss-darwin-x64': [ '1.31.1' ],
37 silly audit   'lightningcss-freebsd-x64': [ '1.31.1' ],
37 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.31.1' ],
37 silly audit   'lightningcss-linux-arm64-gnu': [ '1.31.1' ],
37 silly audit   'lightningcss-linux-arm64-musl': [ '1.31.1' ],
37 silly audit   'lightningcss-linux-x64-gnu': [ '1.31.1' ],
37 silly audit   'lightningcss-linux-x64-musl': [ '1.31.1' ],
37 silly audit   'lightningcss-win32-arm64-msvc': [ '1.31.1' ],
37 silly audit   'lightningcss-win32-x64-msvc': [ '1.31.1' ],
37 silly audit   'locate-path': [ '6.0.0' ],
37 silly audit   'lodash.merge': [ '4.6.2' ],
37 silly audit   'loose-envify': [ '1.4.0' ],
37 silly audit   'lucide-react': [ '0.577.0' ],
37 silly audit   'magic-string': [ '0.30.21' ],
37 silly audit   'math-intrinsics': [ '1.1.0' ],
37 silly audit   merge2: [ '1.4.1' ],
37 silly audit   micromatch: [ '4.0.8' ],
37 silly audit   picomatch: [ '2.3.1', '4.0.3' ],
37 silly audit   minimist: [ '1.2.8' ],
37 silly audit   ms: [ '2.1.3' ],
37 silly audit   nanoid: [ '3.3.11' ],
37 silly audit   'napi-postinstall': [ '0.3.4' ],
37 silly audit   'natural-compare': [ '1.4.0' ],
37 silly audit   next: [ '15.5.12' ],
37 silly audit   'next-auth': [ '5.0.0-beta.30' ],
37 silly audit   postcss: [ '8.4.31', '8.5.8' ],
37 silly audit   'node-exports-info': [ '1.6.0' ],
37 silly audit   'node-releases': [ '2.0.36' ],
37 silly audit   oauth4webapi: [ '3.8.5' ],
37 silly audit   'object-assign': [ '4.1.1' ],
37 silly audit   'object-inspect': [ '1.13.4' ],
37 silly audit   'object-keys': [ '1.1.1' ],
37 silly audit   'object.assign': [ '4.1.7' ],
37 silly audit   'object.entries': [ '1.1.9' ],
37 silly audit   'object.fromentries': [ '2.0.8' ],
37 silly audit   'object.groupby': [ '1.0.3' ],
37 silly audit   'object.values': [ '1.2.1' ],
37 silly audit   once: [ '1.4.0' ],
37 silly audit   optionator: [ '0.9.4' ],
37 silly audit   'own-keys': [ '1.0.1' ],
37 silly audit   'p-limit': [ '3.1.0' ],
37 silly audit   'p-locate': [ '5.0.0' ],
37 silly audit   'parent-module': [ '1.0.1' ],
37 silly audit   'path-exists': [ '4.0.0' ],
37 silly audit   'path-is-absolute': [ '1.0.1' ],
37 silly audit   'path-key': [ '3.1.1' ],
37 silly audit   'path-parse': [ '1.0.7' ],
37 silly audit   picocolors: [ '1.1.1' ],
37 silly audit   'possible-typed-array-names': [ '1.1.0' ],
37 silly audit   'postcss-value-parser': [ '4.2.0' ],
37 silly audit   preact: [ '10.24.3' ],
37 silly audit   'preact-render-to-string': [ '6.5.11' ],
37 silly audit   'prelude-ls': [ '1.2.1' ],
37 silly audit   prisma: [ '5.22.0' ],
37 silly audit   'prop-types': [ '15.8.1' ],
37 silly audit   punycode: [ '2.3.1' ],
37 silly audit   'queue-microtask': [ '1.2.3' ],
37 silly audit   react: [ '19.2.4' ],
37 silly audit   'react-dom': [ '19.2.4' ],
37 silly audit   'react-hook-form': [ '7.71.2' ],
37 silly audit   'react-is': [ '16.13.1' ],
37 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
37 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
37 silly audit   'resolve-from': [ '4.0.0' ],
37 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
37 silly audit   reusify: [ '1.1.0' ],
37 silly audit   rimraf: [ '3.0.2' ],
37 silly audit   glob: [ '7.2.3' ],
37 silly audit   'run-parallel': [ '1.2.0' ],
37 silly audit   'safe-array-concat': [ '1.1.3' ],
37 silly audit   'safe-push-apply': [ '1.0.0' ],
37 silly audit   'safe-regex-test': [ '1.1.0' ],
37 silly audit   scheduler: [ '0.27.0' ],
37 silly audit   'set-function-length': [ '1.2.2' ],
37 silly audit   'set-function-name': [ '2.0.2' ],
37 silly audit   'set-proto': [ '1.0.0' ],
37 silly audit   sharp: [ '0.34.5' ],
37 silly audit   'shebang-command': [ '2.0.0' ],
37 silly audit   'shebang-regex': [ '3.0.0' ],
37 silly audit   'side-channel': [ '1.1.0' ],
37 silly audit   'side-channel-list': [ '1.0.0' ],
37 silly audit   'side-channel-map': [ '1.0.1' ],
37 silly audit   'side-channel-weakmap': [ '1.0.2' ],
37 silly audit   'source-map-js': [ '1.2.1' ],
37 silly audit   'stable-hash': [ '0.0.5' ],
37 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
37 silly audit   'string.prototype.includes': [ '2.0.1' ],
37 silly audit   'string.prototype.matchall': [ '4.0.12' ],
37 silly audit   'string.prototype.repeat': [ '1.0.0' ],
37 silly audit   'string.prototype.trim': [ '1.2.10' ],
